Stock_A,Stock_B,Hedge_Ratio,ADF_Stat,ADF_PValue,Correlation,Half_Life,Spread_Mean,Spread_Std,Valid
ADANIENT.NS,ADANIGREEN.NS,1.3184242772596253,-1.3584652355096694,0.6020186099423648,0.7442838711929505,182.00874328698356,291.92449630729993,720.1886753132499,False
ADANIENT.NS,BPCL.NS,7.3426803682958255,-1.8116163549246707,0.3747099373295615,0.4270341174578795,210.13282963149877,481.52423796454025,975.0799003893345,False
ADANIENT.NS,COALINDIA.NS,5.655240385929672,-1.9810121895806259,0.29496014352871935,0.7006306235534278,161.26300612890006,705.8726705741849,769.4268348327129,False
ADANIENT.NS,GAIL.NS,13.400910884693998,-1.8604952957611331,0.3508673456564977,0.6568749559165622,178.2644534320248,467.5589995867779,813.0733386534209,False
ADANIENT.NS,IOC.NS,16.94757210991284,-1.983023563456552,0.29406592052373615,0.6751763752951542,168.68502035995806,497.3754758195254,795.4496935023204,False
ADANIENT.NS,NTPC.NS,6.774326598075863,-1.9649628130676982,0.3021437476916026,0.6930933106798735,174.79304272202427,665.6665296893713,777.324343940842,False
ADANIENT.NS,ONGC.NS,10.365814246618145,-2.113177999399233,0.23924878424504442,0.7133547819643032,146.60266678835487,406.69928655219746,755.709089596654,False
ADANIENT.NS,POWERGRID.NS,8.96817356066089,-1.9247545928872218,0.32050686243899296,0.708668295983326,164.7333222305077,415.9588826809794,760.8190880945605,False
ADANIENT.NS,RELIANCE.NS,3.819198648007192,-2.4361985630994614,0.13177913474663888,0.8246798634026916,87.42323533330507,-2347.9890566358786,609.9129922482094,False
ADANIENT.NS,TATAPOWER.NS,6.686622809256547,-2.0015982829432204,0.2858727478163868,0.805831265433872,139.28606075624424,445.01212726359716,638.5381930800412,False
ADANIGREEN.NS,BPCL.NS,1.6730032409957614,-2.1991870796966833,0.20654063232479597,0.1723539799051762,177.03988876300673,923.9849757742378,599.6443662825691,False
ADANIGREEN.NS,COALINDIA.NS,1.5123704274071577,-2.1989345812616197,0.20663236963061793,0.3319042442144891,176.5834718747027,925.7861485482347,574.2459211058355,False
ADANIGREEN.NS,GAIL.NS,3.9164234881655644,-2.1407394155724253,0.22845160706679718,0.34005926766314226,185.0125267961462,825.2120487335973,572.4750078497557,False
ADANIGREEN.NS,IOC.NS,5.142195596876291,-2.1318332659509704,0.23190839084945924,0.36288993511963724,178.83121961626662,817.6839997758279,567.2567682428213,False
ADANIGREEN.NS,NTPC.NS,1.7825467329789657,-2.1739976053530436,0.2158177949801725,0.32305992272572503,181.18452592310342,920.5584094901733,576.1120137076668,False
ADANIGREEN.NS,ONGC.NS,3.1479765926713545,-2.213754659272093,0.20129123759241008,0.3837516296974705,176.80104303549805,789.7533159055283,562.1458719365293,False
ADANIGREEN.NS,POWERGRID.NS,2.6133601330148277,-2.1484771567656096,0.22547345242249006,0.3658093861526724,182.41706202370528,811.4322984840039,566.5614393819081,False
ADANIGREEN.NS,RELIANCE.NS,1.6131775819257173,-1.8403697313052525,0.360611313890827,0.6170379906201396,161.27873470741008,-557.1895789138936,479.04908997861486,False
ADANIGREEN.NS,TATAPOWER.NS,2.4609073119155696,-2.0773592722727923,0.25371545418193553,0.5253504739605669,185.43337323337477,704.4328266000906,517.9804966189765,False
BPCL.NS,COALINDIA.NS,0.40757138035820223,-1.363478315388155,0.5996545073408232,0.8682279759370714,141.8224860040218,110.4430602037253,31.116671808896182,False
BPCL.NS,GAIL.NS,1.0931764716639105,-2.4267038147666455,0.13434085059767098,0.9213628781252517,68.79751551973081,79.16004339681864,24.377271712371225,False
BPCL.NS,IOC.NS,1.3248871917448377,-0.9399333484652964,0.774537598010102,0.9075711843368763,151.51024899714898,86.53611521658952,26.333626172896327,False
BPCL.NS,NTPC.NS,0.49757891301032153,-1.7991393276413203,0.3808890771924111,0.8753456810108426,114.03087501434324,105.76927223001402,30.322215280921657,False
BPCL.NS,ONGC.NS,0.7294875164000284,-1.6263578214701346,0.4693977431156985,0.8632012659965367,129.43504062285658,91.50117030704556,31.661939866465733,False
BPCL.NS,POWERGRID.NS,0.6434748358732724,-2.1329977031105276,0.2314546787165659,0.874304304883897,93.04498813283578,90.03861036351697,30.44015423830959,False
BPCL.NS,RELIANCE.NS,0.18520019719932188,-1.7067782383480807,0.4276235519569542,0.6876170498784693,158.01987916189606,-8.268394702824926,45.53519581449334,False
BPCL.NS,TATAPOWER.NS,0.3844311065137561,-1.5680104045037948,0.499640098467229,0.7966138619671678,157.82812789616617,113.60748174687225,37.910074974806996,False
COALINDIA.NS,GAIL.NS,2.46496277754782,-2.7568372992920063,0.06470865166755256,0.9752606575385707,38.92381608454893,-52.69740317504732,29.53268775208465,False
COALINDIA.NS,IOC.NS,3.0430555502932672,-3.0882622096078376,0.02743412050731088,0.9785467569936502,44.18431158278252,-40.83835198590028,27.52430271430955,True
COALINDIA.NS,NTPC.NS,1.2023426279060447,-4.224154217109915,0.0005995397986638253,0.9929234688874204,19.39720508693407,-7.955867569555187,15.865443306336052,True
COALINDIA.NS,ONGC.NS,1.7586219780637773,-3.001721526239797,0.0347339438487615,0.9768696243398124,45.005663398473594,-41.82177808521979,28.567816513574822,True
COALINDIA.NS,POWERGRID.NS,1.5389751875515907,-2.9965469600622083,0.03521813150269045,0.9815955290827486,34.257737875866155,-43.2428573395407,25.51325477576525,True
COALINDIA.NS,RELIANCE.NS,0.4723898494632503,-2.2290729571260717,0.19586333725094263,0.8233332485208122,110.17047340079215,-311.51968016521545,75.82407622339444,False
COALINDIA.NS,TATAPOWER.NS,0.968852085286854,-2.2016113934075787,0.20566113392845642,0.94244653225809,103.25652210371936,1.9889819406614622,44.669076641049735,False
GAIL.NS,IOC.NS,1.205702873711202,-4.067724319101216,0.0010945859464905159,0.9799449027640056,29.630373704987946,7.28443548071316,10.532851674809518,True
GAIL.NS,NTPC.NS,0.4694411830285689,-2.6283914572152303,0.08727014546890666,0.9798472503200459,33.71372294772559,21.631382781662257,10.558203479698388,False
GAIL.NS,ONGC.NS,0.6976915510618756,-2.7654186796346782,0.06338576822802404,0.9795288538803357,32.0294848022622,6.7606451423501435,10.640426283098838,False
GAIL.NS,POWERGRID.NS,0.6102123020652458,-4.306217414707347,0.00043332781633065694,0.9837201634156058,20.732176645895915,6.255022775302523,9.498876787573346,True
GAIL.NS,RELIANCE.NS,0.18913623115392086,-2.393751581897492,0.14350775059214843,0.8331812502412335,89.27509637279996,-102.17965037032332,29.23022539634412,False
GAIL.NS,TATAPOWER.NS,0.3836564616539614,-1.8655147774722063,0.3484538159506607,0.9432600045326468,74.59766320936954,24.30210872835114,17.551617040560643,False
IOC.NS,NTPC.NS,0.3793509461548294,-3.3753533433743885,0.011828324139465746,0.9742199100839732,49.00569560487242,13.797715244506609,9.691887620557061,True
IOC.NS,ONGC.NS,0.5670168868641043,-3.8235098765461224,0.0026757324523027214,0.9794638252024237,31.635417991900656,1.3010006153710976,8.66167637036318,True
IOC.NS,POWERGRID.NS,0.4883619385588911,-3.0664608973112224,0.029136866301560507,0.9686593194036925,44.72277401756383,2.184793100519268,10.671067999664789,True
IOC.NS,RELIANCE.NS,0.15588180607380106,-2.386662908035792,0.14553614136997994,0.8448873818127434,83.68498291054142,-89.6782867382295,22.981421418754145,False
IOC.NS,TATAPOWER.NS,0.3124369785300094,-2.265160969940005,0.18345048801324565,0.9451265647310106,76.78375790395431,15.413311751706692,14.035354920916127,False
NTPC.NS,ONGC.NS,1.4543380897227274,-3.5404043397325657,0.007008072016038181,0.9782322057343722,37.863260740001756,-26.925732092531387,22.89444223789413,True
NTPC.NS,POWERGRID.NS,1.2797090259662611,-4.061097609672508,0.0011222976512298645,0.9883816090898291,31.88435190945498,-29.302029952249363,16.768996830075643,True
NTPC.NS,RELIANCE.NS,0.39161012256514977,-2.2064015753107813,0.20393026402101594,0.8264973680205536,108.6452599809279,-251.03466914945193,62.10789077134184,False
NTPC.NS,TATAPOWER.NS,0.8071983003278662,-1.985829116835963,0.2928208937734368,0.9508060800354812,100.22209629831623,7.956954270643859,34.17802687094443,False
ONGC.NS,POWERGRID.NS,0.8565177030133854,-4.81054229115154,5.191593951857807e-05,0.9834973369210661,20.9444660715716,2.374727083280542,13.42621591541864,True
ONGC.NS,RELIANCE.NS,0.27567312159739005,-2.6806261609076745,0.07745120785081266,0.8649786970195597,74.60326811030971,-161.30532539946057,37.23907499102092,False
ONGC.NS,TATAPOWER.NS,0.5526327443668856,-3.7550111265498325,0.003402646203904491,0.9677690910015975,36.49527298953527,24.525010889035993,18.688917371124912,True
POWERGRID.NS,RELIANCE.NS,0.31104142316958716,-2.391728844816445,0.14408450266737577,0.8499480333623674,87.75357842265909,-178.92696246621963,44.89502881392056,False
POWERGRID.NS,TATAPOWER.NS,0.6338090124285275,-2.6100621581031676,0.09093540596569116,0.9666220527981105,56.43767161992775,28.429717437886037,21.831717771274555,False
RELIANCE.NS,TATAPOWER.NS,1.6312112098844433,-3.3684867734597246,0.012081229395489682,0.9104043895557864,43.90702052014386,758.2522673564679,96.33360379237703,True
